Name,Author,Date added,Done,Format,My Rating,Read,Recommend If,Status,Thoughts,URL,Year,created_at,date reread,updated_at
Resolution,Peter Aughton,,Yes,Kindle,3,"May 22, 2020",,Read,"Enjoyable, less interesting than the first one , although arguably a better voyage of discovery",,2020,"May 31, 2020 7:30 PM",,"Nov 1, 2020 10:00 AM"
The Ocean at the End of the Lane,Neil Gaiman,,Yes,,3,"May 29, 2020",,Read,"Enjoyable short story, interesting read, feels like a maybe a bit of a memory induced by hallucinogens. ",,2020,"May 31, 2020 7:33 PM",,"Nov 1, 2020 9:57 AM"
Skin in the game,Nassim Taleb,,Yes,,2,"Nov 9, 2019",,Didn't Finish,"Very interesting ideas but barely readable, apparently his other books are punchier.",,2019,"May 31, 2020 7:34 PM",,"Nov 1, 2020 9:57 AM"
Watching the English,Kate Fox,,Yes,,2,"Jul 21, 2018",Worth jumping through if you are new to England.,Didn't Finish,"Interesting take on English class, peculiarities and life",,2018,"May 31, 2020 7:35 PM",,"Nov 1, 2020 9:57 AM"
1984,George Orwell,"Sep 1, 2019",Yes,Kindle,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
1984,George Orwell,"Jan 7, 2019",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
21 Lessons for the 21st Century,Yuval Noah Harari,"Apr 4, 2019",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Jul 17, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Jul 17, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Jul 17, 2013",Yes,,5,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
A Foolish Voyage: Self-Discovery at Sea,Neil Hawkesford,"Jan 1, 2019",Yes,Kindle,1,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
A grief observed,C.S Lewis,,No,,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
A Random Walk Down Wall Street: The Time-Tested Strategy for Successful Investing (12th Edition),Burton G. Malkiel,"May 5, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
A Tale of Two Cities,Charles Dickens,"Jan 7, 2020",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
A world of my own,Robin Knox-Johnston,"Jan 1, 2020",Yes,,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Abhorsen (Abhorsen, #3)",Garth Nix,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Accounting Made Simple: Accounting Explained in 100 Pages or Less,Mike Piper,"May 5, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
After the Quake,Murakami,"Jan 3, 2019",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Algorithms to Live By,Brian Christian,"Sep 7, 2017",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Altered Carbon,Richard Morgan,"Oct 11, 2016",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
American Gods,Neil Gaiman,"Dec 1, 2018",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Analyzing the Analyzers: An Introspective Survey of Data Scientists and Their Work,Harlan Harris & Sean Murphy & Marck Vaisman,,No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Artemis,Andy Weir,"Oct 12, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Assassin's Apprentice (Farseer Trilogy, #1)",Robin Hobb,"Sep 16, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Assassin's Quest (Farseer Trilogy, #3)",Robin Hobb,"Sep 16, 2013",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Astrophysics for People in a Hurry,Neil DeGrasse Tyson,"Oct 12, 2017",Yes,Kindle,2,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Bad Science,Ben Goldacre,"Jun 12, 2014",Yes,,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Barking Up the Wrong Tree,Eric Barker,"May 11, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Being Mortal: Medicine and What Matters in the End,Gawande,"May 11, 2017",No,Kindle,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
"Beyond the Shadows (Night Angel, #3)",Brent Weeks,"Jul 17, 2013",Yes,,4,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Birds of Prey,Wilbur Smith,"Sep 1, 2017",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
Black Box Thinking,Matthew Syed,"Jul 24, 2017",Yes,Kindle,3,,,Read,,,,"May 24, 2020 9:07 PM",,"May 25, 2020 9:16 AM"
Buried in the sky,Rick Andrew,,No,,0,,,To Read,,,,"May 24, 2020 9:07 PM",,"May 24, 2020 9:07 PM"
